x
-1 1
4058 -5.44624 5.17981
4059 -5.31268 4.81643
4060 -5.17092 4.98031
4061 -5.02396 5.30183
4062 -4.92664 5.59952
4063 -4.81948 5.85983
4064 -4.70435 6.07347
4065 -4.62146 6.23524
4066 -4.72864 6.34231
4067 -4.83082 6.39392
4068 -4.92716 6.39146
4069 -5.01869 6.34149
4070 -5.10539 6.46062
4071 -5.18659 6.53311
4072 -5.26217 6.54379
4073 -5.33231 6.49746
4074 -5.39729 6.40189
4075 -5.45795 6.26719
4076 -5.51552 6.10256
4077 -5.57112 6.23529
4078 -5.62494 6.36804
4079 -5.75643 6.48507
4080 -5.90612 6.58022
4081 -6.04719 6.82414
4082 -6.17989 7.05317
4083 -6.3051 7.26033
4084 -6.4242 7.45552
4085 -6.53907 7.64021
4086 -6.65047 7.80865
4087 -6.75825 7.95344
4088 -6.93911 8.074490000000001
4089 -7.11884 8.168950000000001
4090 -7.2849 8.23297
4091 -7.43689 8.26271
4092 -7.57508 8.256360000000001
4093 -7.70096 8.217650000000001
4094 -7.81754 8.15343
4095 -7.92699 8.072190000000001
4096 -8.03037 8.72364
